Data Set 1:Time(s),Data Set 1:Force(N),Data Set 1:Respiration Rate(bpm),Data Set 2:Time(s),Data Set 2:Force(N),Data Set 2:Respiration Rate(bpm)
203.3,4.20,,203.3,3.63,
203.4,4.12,,203.4,4.02,
203.5,3.99,,203.5,4.55,
203.6,3.93,,203.6,5.24,
203.7,3.87,,203.7,6.02,
203.8,3.80,,203.8,6.69,
203.9,3.79,,203.9,6.88,
204.0,3.77,,204.0,6.59,
204.1,3.76,,204.1,6.74,
204.2,3.78,,204.2,7.68,
204.3,3.75,,204.3,8.45,
204.4,3.73,,204.4,8.57,
204.5,3.77,,204.5,8.33,
204.6,3.82,,204.6,8.12,
204.7,3.90,,204.7,7.79,
204.8,4.05,,204.8,7.46,
204.9,4.32,,204.9,7.23,
205.0,4.67,,205.0,6.91,
205.1,4.94,,205.1,6.52,
205.2,5.14,,205.2,6.24,
205.3,5.33,,205.3,6.27,
205.4,5.42,,205.4,6.35,
205.5,5.55,,205.5,6.30,
205.6,5.78,,205.6,6.12,
205.7,5.92,,205.7,5.72,
205.8,5.85,,205.8,5.38,
205.9,5.56,,205.9,5.35,
206.0,5.26,,206.0,5.40,
206.1,4.99,,206.1,5.36,
206.2,4.84,,206.2,5.31,
206.3,4.67,,206.3,5.17,
206.4,4.51,,206.4,5.05,
206.5,4.37,,206.5,5.08,
206.6,4.28,,206.6,5.09,
206.7,4.27,,206.7,5.06,
206.8,4.24,,206.8,4.99,
206.9,4.19,,206.9,4.79,
207.0,4.11,,207.0,4.44,
207.1,3.91,,207.1,4.12,
207.2,3.77,,207.2,4.02,
207.3,3.78,,207.3,4.30,
207.4,3.78,,207.4,5.14,
207.5,3.80,,207.5,6.04,
207.6,3.87,,207.6,6.41,
207.7,3.86,,207.7,6.33,
207.8,3.78,,207.8,5.98,
207.9,3.74,,207.9,5.70,
208.0,3.77,,208.0,5.49,
208.1,3.96,,208.1,5.36,
208.2,4.29,,208.2,5.30,
208.3,4.60,,208.3,5.20,
208.4,4.87,,208.4,5.02,
208.5,5.21,,208.5,4.91,
208.6,5.60,,208.6,4.88,
208.7,6.02,,208.7,4.84,
208.8,6.31,,208.8,4.80,
208.9,6.67,,208.9,4.72,
209.0,7.04,,209.0,4.61,
209.1,7.22,,209.1,4.56,
209.2,7.12,,209.2,4.51,
209.3,6.79,,209.3,4.41,
209.4,6.31,,209.4,4.32,
209.5,5.90,,209.5,4.22,
209.6,5.55,,209.6,4.18,
209.7,5.24,,209.7,4.32,
209.8,5.05,,209.8,4.40,
209.9,4.93,,209.9,4.31,
210.0,4.83,10.4,210.0,4.20,16.6
210.1,4.74,,210.1,4.11,
210.2,4.63,,210.2,4.06,
210.3,4.53,,210.3,3.98,
210.4,4.42,,210.4,3.86,
210.5,4.30,,210.5,3.80,
210.6,4.21,,210.6,3.80,
210.7,4.12,,210.7,3.81,
210.8,4.06,,210.8,3.79,
210.9,4.10,,210.9,3.74,
211.0,4.08,,211.0,3.63,
211.1,4.03,,211.1,3.50,
211.2,4.00,,211.2,3.45,
211.3,3.84,,211.3,3.35,
211.4,3.67,,211.4,3.22,
211.5,3.69,,211.5,3.33,
211.6,3.79,,211.6,3.54,
211.7,3.98,,211.7,3.74,
211.8,4.23,,211.8,4.04,
211.9,4.42,,211.9,4.50,
212.0,4.56,,212.0,4.99,
212.1,4.73,,212.1,5.49,
212.2,4.91,,212.2,5.94,
212.3,5.19,,212.3,6.32,
212.4,5.57,,212.4,6.66,
212.5,5.98,,212.5,6.88,
212.6,6.27,,212.6,6.75,
212.7,6.43,,212.7,6.37,
212.8,6.46,,212.8,5.95,
212.9,6.39,,212.9,5.57,
213.0,6.35,,213.0,5.35,
213.1,6.23,,213.1,5.35,
213.2,6.04,,213.2,5.42,
213.3,5.95,,213.3,5.37,
213.4,5.80,,213.4,5.26,
213.5,5.51,,213.5,5.14,
213.6,5.19,,213.6,4.98,
213.7,4.88,,213.7,5.10,
213.8,4.64,,213.8,5.79,
213.9,4.53,,213.9,7.06,
214.0,4.47,,214.0,8.34,
214.1,4.50,,214.1,8.69,
214.2,4.50,,214.2,8.29,
214.3,4.37,,214.3,7.86,
214.4,4.30,,214.4,7.49,
214.5,4.29,,214.5,7.23,
214.6,4.25,,214.6,7.02,
214.7,4.23,,214.7,6.59,
214.8,4.26,,214.8,6.18,
214.9,4.26,,214.9,6.05,
215.0,4.25,,215.0,5.97,
215.1,4.26,,215.1,5.87,
215.2,4.25,,215.2,5.76,
215.3,4.21,,215.3,5.55,
215.4,4.18,,215.4,5.25,
215.5,4.17,,215.5,5.10,
215.6,4.15,,215.6,5.04,
215.7,4.09,,215.7,4.93,
215.8,4.05,,215.8,4.95,
215.9,4.13,,215.9,5.04,
216.0,4.15,,216.0,4.95,
216.1,4.02,,216.1,4.79,
216.2,3.91,,216.2,4.74,
216.3,3.95,,216.3,4.73,
216.4,4.06,,216.4,4.72,
216.5,4.19,,216.5,4.67,
216.6,4.37,,216.6,4.65,
216.7,4.73,,216.7,4.70,
216.8,5.19,,216.8,4.58,
216.9,5.46,,216.9,4.20,
217.0,5.58,,217.0,4.20,
217.1,5.75,,217.1,4.99,
217.2,5.77,,217.2,6.15,
217.3,5.70,,217.3,7.21,
217.4,5.80,,217.4,8.23,
217.5,6.11,,217.5,8.90,
217.6,6.35,,217.6,8.75,
217.7,6.29,,217.7,8.32,
217.8,5.88,,217.8,8.18,
217.9,5.54,,217.9,8.13,
218.0,5.37,,218.0,7.99,
218.1,5.07,,218.1,7.84,
218.2,4.87,,218.2,7.65,
218.3,4.90,,218.3,7.44,
218.4,4.95,,218.4,7.47,
218.5,4.95,,218.5,7.67,
218.6,4.93,,218.6,7.62,
218.7,4.87,,218.7,7.31,
218.8,4.65,,218.8,7.04,
218.9,4.31,,218.9,6.70,
219.0,4.13,,219.0,6.28,
219.1,4.15,,219.1,6.06,
219.2,4.21,,219.2,5.96,
219.3,4.41,,219.3,5.88,
219.4,4.61,,219.4,5.90,
219.5,4.52,,219.5,5.89,
219.6,4.29,,219.6,5.70,
219.7,4.09,,219.7,5.47,
219.8,3.92,,219.8,5.32,
219.9,3.88,,219.9,5.23,
220.0,3.99,11.3,220.0,5.20,17.2
220.1,4.22,,220.1,5.21,
220.2,4.46,,220.2,5.18,
220.3,4.50,,220.3,4.95,
220.4,4.51,,220.4,4.50,
220.5,4.68,,220.5,4.08,
220.6,4.71,,220.6,4.00,
220.7,4.58,,220.7,4.55,
220.8,4.69,,220.8,5.62,
220.9,4.98,,220.9,6.75,
221.0,5.42,,221.0,7.66,
221.1,5.82,,221.1,8.29,
221.2,6.05,,221.2,8.39,
221.3,6.14,,221.3,8.16,
221.4,6.18,,221.4,8.06,
221.5,6.08,,221.5,7.94,
221.6,5.78,,221.6,7.58,
221.7,5.57,,221.7,7.16,
221.8,5.56,,221.8,6.93,
221.9,5.48,,221.9,6.79,
222.0,5.34,,222.0,6.61,
222.1,5.35,,222.1,6.51,
222.2,5.27,,222.2,6.54,
222.3,4.88,,222.3,6.61,
222.4,4.46,,222.4,6.47,
222.5,4.25,,222.5,5.82,
222.6,4.38,,222.6,5.08,
222.7,4.89,,222.7,4.61,
222.8,5.49,,222.8,4.29,
222.9,5.76,,222.9,4.03,
223.0,5.66,,223.0,3.84,
223.1,5.44,,223.1,3.77,
223.2,5.43,,223.2,3.78,
223.3,5.68,,223.3,4.00,
223.4,6.15,,223.4,4.65,
223.5,6.85,,223.5,5.56,
223.6,7.33,,223.6,6.47,
223.7,7.36,,223.7,7.27,
223.8,7.20,,223.8,7.65,
223.9,7.03,,223.9,7.52,
224.0,7.04,,224.0,7.31,
224.1,7.11,,224.1,7.11,
224.2,7.06,,224.2,6.81,
224.3,6.88,,224.3,6.51,
224.4,6.61,,224.4,6.35,
224.5,6.44,,224.5,6.28,
224.6,6.27,,224.6,6.17,
224.7,5.97,,224.7,6.05,
224.8,5.71,,224.8,5.87,
224.9,5.66,,224.9,5.39,
225.0,5.76,,225.0,4.84,
225.1,5.82,,225.1,4.47,
225.2,5.72,,225.2,4.20,
225.3,5.45,,225.3,4.02,
225.4,5.27,,225.4,3.93,
225.5,5.23,,225.5,3.83,
225.6,5.13,,225.6,3.71,
225.7,5.03,,225.7,3.67,
225.8,5.09,,225.8,3.69,
225.9,5.31,,225.9,3.72,
226.0,5.55,,226.0,3.74,
226.1,5.87,,226.1,3.74,
226.2,6.12,,226.2,3.72,
226.3,6.09,,226.3,3.63,
226.4,5.85,,226.4,3.57,
226.5,5.53,,226.5,3.58,
226.6,5.30,,226.6,3.60,
226.7,5.21,,226.7,3.61,
226.8,5.20,,226.8,3.64,
226.9,5.34,,226.9,3.67,
227.0,5.40,,227.0,3.73,
227.1,5.16,,227.1,3.98,
227.2,4.90,,227.2,4.40,
227.3,4.80,,227.3,4.88,
227.4,4.50,,227.4,5.35,
227.5,4.13,,227.5,5.72,
227.6,4.05,,227.6,5.90,
227.7,4.11,,227.7,5.89,
227.8,4.26,,227.8,5.76,
227.9,4.58,,227.9,5.53,
228.0,4.96,,228.0,5.28,
228.1,5.27,,228.1,5.05,
228.2,5.62,,228.2,4.81,
228.3,5.86,,228.3,4.54,
228.4,5.91,,228.4,4.30,
228.5,6.15,,228.5,4.19,
228.6,6.49,,228.6,4.14,
228.7,6.85,,228.7,4.06,
228.8,7.37,,228.8,3.96,
228.9,7.79,,228.9,3.87,
229.0,7.73,,229.0,3.78,
229.1,7.22,,229.1,3.68,
229.2,6.73,,229.2,3.64,
229.3,6.49,,229.3,3.61,
229.4,6.34,,229.4,3.57,
229.5,6.25,,229.5,3.54,
229.6,6.09,,229.6,3.51,
229.7,5.80,,229.7,3.49,
229.8,5.43,,229.8,3.53,
229.9,5.04,,229.9,3.75,
230.0,4.71,18.2,230.0,4.10,17.6
230.1,4.54,,230.1,4.50,
230.2,4.52,,230.2,4.92,
230.3,4.46,,230.3,5.33,
230.4,4.31,,230.4,5.70,
230.5,4.20,,230.5,6.03,
230.6,4.13,,230.6,6.30,
230.7,4.10,,230.7,6.49,
230.8,4.14,,230.8,6.56,
230.9,4.07,,230.9,6.51,
231.0,3.90,,231.0,6.29,
231.1,3.80,,231.1,5.91,
231.2,3.89,,231.2,5.54,
231.3,4.16,,231.3,5.28,
231.4,4.47,,231.4,5.07,
231.5,4.70,,231.5,4.91,
231.6,5.02,,231.6,4.81,
231.7,5.50,,231.7,4.69,
231.8,6.04,,231.8,4.54,
231.9,6.72,,231.9,4.43,
232.0,7.49,,232.0,4.40,
232.1,8.32,,232.1,4.39,
232.2,9.15,,232.2,4.40,
232.3,9.52,,232.3,4.42,
232.4,9.33,,232.4,4.34,
232.5,8.83,,232.5,4.17,
232.6,8.23,,232.6,4.05,
232.7,7.61,,232.7,3.93,
232.8,7.23,,232.8,3.83,
232.9,7.01,,232.9,3.88,
233.0,6.83,,233.0,3.94,
233.1,6.73,,233.1,3.90,
233.2,6.47,,233.2,3.71,
233.3,5.96,,233.3,3.43,
233.4,5.58,,233.4,3.27,
233.5,5.49,,233.5,3.28,
233.6,5.35,,233.6,3.35,
233.7,5.14,,233.7,3.49,
233.8,4.95,,233.8,3.76,
233.9,4.79,,233.9,4.12,
234.0,4.75,,234.0,4.58,
234.1,4.71,,234.1,5.21,
234.2,4.64,,234.2,5.94,
234.3,4.59,,234.3,6.66,
234.4,4.52,,234.4,7.16,
234.5,4.42,,234.5,7.22,
234.6,4.46,,234.6,6.91,
234.7,4.65,,234.7,6.52,
234.8,4.81,,234.8,6.21,
234.9,4.89,,234.9,5.94,
235.0,4.83,,235.0,5.70,
235.1,4.61,,235.1,5.48,
235.2,4.48,,235.2,5.25,
235.3,4.42,,235.3,5.20,
235.4,4.30,,235.4,5.26,
235.5,4.11,,235.5,5.27,
235.6,4.00,,235.6,5.28,
235.7,4.00,,235.7,5.31,
235.8,4.02,,235.8,5.29,
235.9,4.02,,235.9,5.20,
236.0,3.98,,236.0,5.14,
236.1,3.89,,236.1,5.09,
236.2,3.88,,236.2,5.02,
236.3,3.81,,236.3,4.94,
236.4,3.68,,236.4,4.76,
236.5,3.73,,236.5,4.59,
236.6,3.94,,236.6,4.70,
236.7,4.28,,236.7,4.84,
236.8,4.63,,236.8,4.79,
236.9,4.79,,236.9,4.75,
237.0,4.88,,237.0,4.71,
237.1,5.16,,237.1,4.54,
237.2,5.33,,237.2,4.28,
237.3,5.41,,237.3,4.01,
237.4,5.81,,237.4,3.84,
237.5,6.18,,237.5,3.86,
237.6,6.19,,237.6,3.94,
237.7,6.21,,237.7,3.85,
237.8,6.23,,237.8,3.71,
237.9,5.95,,237.9,3.56,
238.0,5.54,,238.0,3.36,
238.1,5.26,,238.1,3.31,
238.2,4.96,,238.2,3.45,
238.3,4.76,,238.3,3.77,
238.4,4.67,,238.4,4.17,
238.5,4.60,,238.5,4.64,
238.6,4.56,,238.6,5.14,
238.7,4.53,,238.7,5.59,
238.8,4.40,,238.8,5.95,
238.9,4.23,,238.9,6.19,
239.0,4.11,,239.0,6.24,
239.1,3.98,,239.1,5.99,
239.2,3.98,,239.2,5.53,
239.3,4.03,,239.3,5.18,
239.4,3.98,,239.4,5.00,
239.5,4.00,,239.5,4.81,
239.6,4.10,,239.6,4.60,
239.7,4.07,,239.7,4.42,
239.8,3.99,,239.8,4.23,
239.9,3.90,,239.9,4.08,
240.0,3.72,14.0,240.0,4.02,16.0
240.1,3.61,,240.1,3.97,
240.2,3.76,,240.2,3.94,
240.3,4.04,,240.3,4.07,
240.4,4.31,,240.4,4.44,
240.5,4.56,,240.5,4.69,
240.6,4.73,,240.6,4.69,
240.7,4.90,,240.7,4.60,
240.8,5.17,,240.8,4.48,
240.9,5.42,,240.9,4.23,
241.0,5.79,,241.0,3.96,
241.1,6.41,,241.1,3.70,
241.2,7.22,,241.2,3.56,
241.3,7.94,,241.3,3.51,
241.4,8.27,,241.4,3.55,
241.5,8.06,,241.5,3.70,
241.6,7.55,,241.6,3.97,
241.7,7.08,,241.7,4.34,
241.8,6.63,,241.8,4.71,
241.9,6.24,,241.9,5.01,
242.0,6.07,,242.0,5.30,
242.1,6.00,,242.1,5.61,
242.2,5.92,,242.2,5.94,
242.3,5.76,,242.3,6.28,
242.4,5.43,,242.4,6.60,
242.5,5.11,,242.5,6.83,
242.6,4.98,,242.6,7.04,
242.7,4.87,,242.7,7.12,
242.8,4.71,,242.8,6.82,
242.9,4.63,,242.9,6.43,
243.0,4.57,,243.0,6.17,
243.1,4.53,,243.1,5.90,
243.2,4.51,,243.2,5.55,
243.3,4.47,,243.3,5.28,
243.4,4.37,,243.4,5.03,
243.5,4.29,,243.5,4.70,
243.6,4.19,,243.6,4.42,
243.7,4.05,,243.7,4.27,
243.8,3.89,,243.8,4.13,
243.9,3.97,,243.9,3.98,
244.0,4.19,,244.0,3.91,
244.1,4.24,,244.1,3.84,
244.2,4.13,,244.2,3.79,
244.3,4.03,,244.3,3.78,
244.4,3.99,,244.4,3.84,
244.5,3.97,,244.5,4.06,
244.6,3.93,,244.6,4.47,
244.7,4.02,,244.7,5.00,
244.8,4.25,,244.8,5.60,
244.9,4.43,,244.9,6.20,
245.0,4.58,,245.0,6.71,
245.1,4.89,,245.1,7.14,
245.2,5.22,,245.2,7.61,
245.3,5.39,,245.3,8.10,
245.4,5.51,,245.4,8.42,
245.5,5.62,,245.5,8.48,
245.6,5.67,,245.6,8.21,
245.7,5.81,,245.7,7.72,
245.8,6.06,,245.8,7.21,
245.9,6.24,,245.9,6.82,
246.0,6.24,,246.0,6.49,
246.1,6.00,,246.1,6.06,
246.2,5.60,,246.2,5.65,
246.3,5.27,,246.3,5.33,
246.4,5.04,,246.4,5.03,
246.5,4.90,,246.5,4.96,
246.6,4.80,,246.6,5.52,
246.7,4.61,,246.7,6.61,
246.8,4.44,,246.8,7.68,
246.9,4.39,,246.9,8.55,
247.0,4.32,,247.0,8.91,
247.1,4.25,,247.1,8.84,
247.2,4.23,,247.2,8.79,
247.3,4.17,,247.3,8.87,
247.4,4.09,,247.4,8.67,
247.5,4.12,,247.5,8.34,
247.6,4.21,,247.6,7.97,
247.7,4.30,,247.7,7.74,
247.8,4.33,,247.8,7.85,
247.9,4.26,,247.9,7.92,
248.0,4.14,,248.0,7.81,
248.1,4.06,,248.1,7.75,
248.2,3.93,,248.2,7.70,
248.3,3.85,,248.3,7.43,
248.4,3.89,,248.4,7.10,
248.5,3.93,,248.5,6.96,
248.6,3.93,,248.6,7.02,
248.7,3.98,,248.7,7.08,
248.8,4.12,,248.8,6.80,
248.9,4.36,,248.9,6.41,
249.0,4.60,,249.0,6.15,
249.1,4.76,,249.1,5.89,
249.2,4.90,,249.2,5.71,
249.3,5.16,,249.3,5.60,
249.4,5.48,,249.4,5.42,
249.5,5.79,,249.5,5.17,
249.6,6.10,,249.6,4.88,
249.7,6.32,,249.7,4.67,
249.8,6.28,,249.8,4.58,
249.9,6.11,,249.9,4.52,
250.0,5.91,10.2,250.0,4.45,16.4
250.1,5.69,,250.1,4.36,
250.2,5.54,,250.2,4.35,
250.3,5.40,,250.3,4.37,
250.4,5.31,,250.4,4.18,
250.5,5.20,,250.5,4.00,
250.6,5.06,,250.6,4.09,
250.7,4.90,,250.7,4.33,
250.8,4.70,,250.8,4.65,
250.9,4.54,,250.9,4.76,
251.0,4.40,,251.0,4.62,
251.1,4.21,,251.1,4.30,
251.2,4.09,,251.2,3.92,
251.3,4.08,,251.3,3.68,
251.4,4.16,,251.4,3.59,
251.5,4.20,,251.5,3.57,
251.6,4.10,,251.6,3.55,
251.7,3.87,,251.7,3.49,
251.8,3.63,,251.8,3.51,
251.9,3.48,,251.9,3.81,
252.0,3.38,,252.0,4.30,
252.1,3.38,,252.1,4.83,
252.2,3.47,,252.2,5.32,
252.3,3.58,,252.3,5.69,
252.4,3.73,,252.4,5.91,
252.5,3.91,,252.5,6.02,
252.6,4.12,,252.6,5.94,
252.7,4.33,,252.7,5.65,
252.8,4.60,,252.8,5.30,
252.9,4.86,,252.9,4.96,
253.0,5.06,,253.0,4.62,
253.1,5.29,,253.1,4.30,
253.2,5.66,,253.2,4.11,
253.3,5.88,,253.3,4.03,
253.4,6.00,,253.4,4.07,
253.5,6.09,,253.5,4.34,
253.6,6.10,,253.6,4.57,
253.7,5.95,,253.7,4.54,
253.8,5.77,,253.8,4.37,
253.9,5.77,,253.9,4.12,
254.0,5.97,,254.0,3.80,
254.1,5.96,,254.1,3.55,
254.2,5.73,,254.2,3.46,
254.3,5.56,,254.3,3.40,
254.4,5.27,,254.4,3.32,
254.5,4.99,,254.5,3.24,
254.6,4.98,,254.6,3.22,
254.7,5.04,,254.7,3.25,
254.8,5.04,,254.8,3.31,
254.9,4.98,,254.9,3.50,
255.0,4.82,,255.0,3.79,
255.1,4.59,,255.1,4.14,
255.2,4.33,,255.2,4.61,
255.3,4.14,,255.3,5.14,
255.4,4.12,,255.4,5.67,
255.5,4.07,,255.5,6.17,
255.6,3.97,,255.6,6.60,
255.7,4.01,,255.7,6.89,
255.8,4.08,,255.8,7.00,
255.9,4.14,,255.9,6.87,
256.0,4.29,,256.0,6.57,
256.1,4.61,,256.1,6.21,
256.2,5.00,,256.2,5.83,
256.3,5.60,,256.3,5.42,
256.4,6.29,,256.4,5.00,
256.5,6.82,,256.5,4.75,
256.6,7.44,,256.6,4.50,
256.7,8.01,,256.7,4.30,
256.8,7.90,,256.8,4.13,
256.9,7.21,,256.9,3.96,
257.0,6.61,,257.0,3.78,
257.1,6.29,,257.1,3.63,
257.2,6.06,,257.2,3.57,
257.3,5.85,,257.3,3.54,
257.4,5.72,,257.4,3.52,
257.5,5.81,,257.5,3.52,
257.6,6.00,,257.6,3.51,
257.7,6.00,,257.7,3.48,
257.8,5.92,,257.8,3.45,
257.9,5.96,,257.9,3.46,
258.0,5.88,,258.0,3.67,
258.1,5.60,,258.1,4.09,
258.2,5.49,,258.2,4.28,
258.3,5.82,,258.3,4.15,
258.4,6.11,,258.4,3.94,
258.5,6.04,,258.5,3.67,
258.6,6.04,,258.6,3.47,
258.7,6.06,,258.7,3.39,
258.8,6.01,,258.8,3.32,
258.9,6.01,,258.9,3.20,
259.0,5.90,,259.0,3.16,
259.1,5.69,,259.1,3.19,
259.2,5.62,,259.2,3.12,
259.3,5.55,,259.3,3.05,
259.4,5.57,,259.4,3.16,
259.5,5.61,,259.5,3.36,
259.6,5.37,,259.6,3.51,
259.7,5.19,,259.7,3.75,
259.8,5.27,,259.8,4.02,
259.9,5.37,,259.9,4.31,
260.0,5.53,4.9,260.0,4.67,16.9
260.1,5.93,,260.1,5.05,
260.2,6.58,,260.2,5.41,
260.3,7.16,,260.3,5.70,
260.4,7.52,,260.4,5.83,
260.5,7.66,,260.5,5.68,
260.6,7.54,,260.6,5.46,
260.7,7.55,,260.7,5.30,
260.8,7.80,,260.8,5.11,
260.9,8.11,,260.9,4.87,
261.0,8.41,,261.0,4.59,
261.1,8.57,,261.1,4.29,
261.2,8.63,,261.2,4.03,
261.3,8.50,,261.3,3.87,
261.4,8.08,,261.4,3.78,
261.5,7.69,,261.5,3.70,
261.6,7.44,,261.6,3.67,
261.7,7.23,,261.7,3.67,
261.8,6.93,,261.8,3.64,
261.9,6.81,,261.9,3.59,
262.0,6.96,,262.0,3.58,
262.1,7.09,,262.1,3.62,
262.2,6.96,,262.2,3.68,
262.3,6.59,,262.3,3.74,
262.4,6.25,,262.4,3.75,
262.5,6.15,,262.5,3.69,
262.6,6.04,,262.6,3.63,
262.7,5.91,,262.7,3.61,
262.8,5.90,,262.8,3.58,
262.9,5.90,,262.9,3.54,
263.0,5.82,,263.0,3.50,
263.1,5.65,,263.1,3.42,
263.2,5.37,,263.2,3.31,
263.3,5.19,,263.3,3.25,
263.4,4.96,,263.4,3.25,
263.5,4.63,,263.5,3.28,
263.6,4.45,,263.6,3.42,
263.7,4.43,,263.7,3.68,
263.8,4.54,,263.8,4.03,
263.9,4.63,,263.9,4.50,
264.0,4.53,,264.0,5.01,
264.1,4.34,,264.1,5.48,
264.2,4.17,,264.2,5.90,
264.3,4.09,,264.3,6.25,
264.4,4.15,,264.4,6.55,
264.5,4.19,,264.5,6.77,
264.6,4.21,,264.6,6.93,
264.7,4.37,,264.7,6.98,
264.8,4.46,,264.8,6.71,
264.9,4.36,,264.9,6.18,
265.0,4.30,,265.0,5.60,
265.1,4.32,,265.1,5.05,
265.2,4.38,,265.2,4.65,
265.3,4.42,,265.3,4.33,
265.4,4.41,,265.4,4.07,
265.5,4.33,,265.5,3.91,
265.6,4.31,,265.6,3.76,
265.7,4.39,,265.7,3.63,
265.8,4.41,,265.8,3.51,
265.9,4.26,,265.9,3.44,
266.0,4.03,,266.0,3.41,
266.1,3.86,,266.1,3.40,
266.2,3.80,,266.2,3.41,
266.3,3.85,,266.3,3.42,
266.4,3.91,,266.4,3.39,
266.5,3.96,,266.5,3.31,
266.6,4.02,,266.6,3.31,
266.7,4.17,,266.7,3.44,
266.8,4.51,,266.8,3.70,
266.9,4.92,,266.9,4.02,
267.0,5.41,,267.0,4.32,
267.1,6.11,,267.1,4.57,
267.2,6.98,,267.2,4.74,
267.3,7.90,,267.3,4.96,
267.4,8.62,,267.4,5.29,
267.5,8.84,,267.5,5.66,
267.6,8.66,,267.6,6.05,
267.7,8.16,,267.7,6.44,
267.8,7.61,,267.8,6.79,
267.9,7.26,,267.9,7.04,
268.0,7.11,,268.0,7.16,
268.1,7.02,,268.1,6.96,
268.2,6.96,,268.2,6.54,
268.3,6.90,,268.3,6.10,
268.4,6.63,,268.4,5.68,
268.5,6.21,,268.5,5.34,
268.6,5.94,,268.6,4.93,
268.7,5.79,,268.7,4.57,
268.8,5.60,,268.8,4.30,
268.9,5.46,,268.9,4.10,
269.0,5.35,,269.0,3.95,
269.1,5.25,,269.1,3.83,
269.2,5.10,,269.2,3.73,
269.3,4.94,,269.3,3.61,
269.4,4.88,,269.4,3.51,
269.5,4.82,,269.5,3.49,
269.6,4.60,,269.6,3.49,
269.7,4.45,,269.7,3.50,
269.8,4.40,,269.8,3.51,
269.9,4.31,,269.9,3.52,
270.0,4.24,16.2,270.0,3.48,14.3
270.1,4.15,,270.1,3.42,
270.2,4.00,,270.2,3.51,
270.3,3.96,,270.3,4.02,
270.4,4.18,,270.4,4.93,
270.5,4.55,,270.5,5.94,
270.6,5.01,,270.6,6.70,
270.7,5.55,,270.7,6.76,
270.8,6.01,,270.8,6.40,
270.9,6.33,,270.9,6.08,
271.0,6.66,,271.0,5.82,
271.1,7.06,,271.1,5.63,
271.2,7.44,,271.2,5.47,
271.3,7.63,,271.3,5.32,
271.4,7.49,,271.4,5.11,
271.5,7.14,,271.5,4.79,
271.6,6.87,,271.6,4.52,
271.7,6.78,,271.7,4.25,
271.8,6.68,,271.8,4.06,
271.9,6.51,,271.9,3.93,
272.0,6.28,,272.0,3.83,
272.1,5.92,,272.1,3.73,
272.2,5.62,,272.2,3.83,
272.3,5.50,,272.3,4.22,
272.4,5.44,,272.4,4.92,
272.5,5.37,,272.5,5.94,
272.6,5.31,,272.6,6.97,
272.7,5.17,,272.7,7.63,
272.8,4.94,,272.8,7.73,
272.9,4.71,,272.9,7.45,
273.0,4.58,,273.0,7.18,
273.1,4.47,,273.1,7.10,
273.2,4.37,,273.2,7.06,
273.3,4.26,,273.3,6.94,
273.4,4.14,,273.4,6.74,
273.5,4.06,,273.5,6.51,
273.6,4.08,,273.6,6.36,
273.7,4.07,,273.7,6.28,
273.8,3.97,,273.8,6.23,
273.9,3.86,,273.9,6.16,
274.0,3.68,,274.0,6.03,
274.1,3.53,,274.1,5.85,
274.2,3.58,,274.2,5.65,
274.3,3.72,,274.3,5.42,
274.4,3.94,,274.4,5.09,
274.5,4.27,,274.5,4.78,
274.6,4.53,,274.6,4.50,
274.7,4.75,,274.7,4.42,
274.8,5.06,,274.8,4.37,
274.9,5.50,,274.9,4.19,
275.0,6.07,,275.0,4.05,
275.1,6.65,,275.1,4.04,
275.2,7.05,,275.2,4.04,
275.3,7.38,,275.3,4.05,
275.4,7.58,,275.4,4.10,
275.5,7.35,,275.5,4.10,
275.6,6.89,,275.6,4.02,
275.7,6.53,,275.7,3.93,
275.8,6.21,,275.8,3.94,
275.9,5.93,,275.9,4.04,
276.0,5.82,,276.0,4.13,
276.1,5.80,,276.1,4.09,
276.2,5.72,,276.2,4.03,
276.3,5.54,,276.3,3.93,
276.4,5.25,,276.4,3.78,
276.5,5.00,,276.5,3.69,
276.6,4.87,,276.6,3.69,
276.7,4.80,,276.7,3.95,
276.8,4.78,,276.8,4.63,
276.9,4.80,,276.9,5.49,
277.0,4.78,,277.0,6.19,
277.1,4.68,,277.1,6.72,
277.2,4.56,,277.2,7.18,
277.3,4.45,,277.3,7.26,
277.4,4.36,,277.4,7.03,
277.5,4.28,,277.5,6.89,
277.6,4.18,,277.6,6.75,
277.7,4.11,,277.7,6.56,
277.8,4.12,,277.8,6.39,
277.9,4.16,,277.9,6.28,
278.0,4.16,,278.0,6.27,
278.1,4.13,,278.1,6.25,
278.2,4.12,,278.2,6.20,
278.3,4.06,,278.3,6.12,
278.4,3.88,,278.4,5.97,
278.5,3.73,,278.5,5.74,
278.6,3.72,,278.6,5.53,
278.7,3.73,,278.7,5.34,
278.8,3.77,,278.8,5.07,
278.9,3.84,,278.9,4.78,
279.0,3.90,,279.0,4.65,
279.1,3.99,,279.1,4.50,
279.2,4.08,,279.2,4.29,
279.3,4.13,,279.3,4.16,
279.4,4.31,,279.4,4.07,
279.5,4.63,,279.5,3.98,
279.6,4.97,,279.6,3.92,
279.7,5.17,,279.7,3.90,
279.8,5.16,,279.8,3.82,
279.9,5.06,,279.9,3.73,
280.0,5.11,16.5,280.0,3.68,17.1
280.1,5.17,,280.1,3.69,
280.2,5.13,,280.2,3.74,
